########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
		<unknown>: 6,592,032 (0.01%) bytes in 274,668 (0.02%) objects (avg size 24 bytes)
		... 6 more below threshold: 668,664 (0.00%) bytes in 27,861 (0.00%) objects (avg size 24 bytes)
	org.objectweb.asm.ClassReader.<init>: 5,997,976 (0.01%) bytes in 10,692 (0.00%) objects (avg size 561 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 5,997,976 (0.01%) bytes in 10,692 (0.00%) objects (avg size 561 bytes)
	org.apache.tools.ant.util.FileUtils.dissect: 2,652,288 (0.00%) bytes in 110,512 (0.01%) objects (avg size 24 bytes)
		<unknown>: 2,175,192 (0.00%) bytes in 90,633 (0.00%) objects (avg size 24 bytes)
		... 4 more below threshold: 477,096 (0.00%) bytes in 19,879 (0.00%) objects (avg size 24 bytes)
	... 176 more below threshold: 10,210,720 (0.02%) bytes in 323,858 (0.03%) objects (avg size 32 bytes)

com.intellij.util.containers.LockFreeCopyOnWriteArrayList: 49,176,464 (0.10%) bytes in 3,073,529 (0.29%) objects (avg size 16 bytes)
	com.intellij.util.containers.ContainerUtil.createConcurrentList: 49,176,464 (0.10%) bytes in 3,073,529 (0.29%) objects

com.sun.tools.javac.code.Scope$CompoundScope$2$1: 48,740,640 (0.10%) bytes in 1,523,145 (0.14%) objects (avg size 32 bytes)
	com.sun.tools.javac.code.Scope$CompoundScope$2.iterator: 48,740,640 (0.10%) bytes in 1,523,145 (0.14%) objects
		com.sun.tools.javac.code.Scope$CompoundScope$2$1.nextIterator: 46,416,096 (0.10%) bytes in 1,450,503 (0.13%) objects
		... 4 more below threshold: 2,324,544 (0.00%) bytes in 72,642 (0.00%) objects

org.jetbrains.org.objectweb.asm.Type[]: 47,884,416 (0.10%) bytes in 2,201,986 (0.21%) objects (avg size 22 bytes)
	org.jetbrains.org.objectweb.asm.Type.getArgumentTypes: 35,008,408 (0.07%) bytes in 1,612,412 (0.15%) objects (avg size 22 bytes)
	org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter.makeJvmMethodSignature: 12,191,952 (0.02%) bytes in 561,302 (0.05%) objects (avg size 22 bytes)
	... 37 more below threshold: 684,056 (0.00%) bytes in 28,272 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.TypeParameterDescriptor[]: 45,348,992 (0.09%) bytes in 1,973,414 (0.18%) objects (avg size 23 bytes)
	org.jetbrains.kotlin.types.IndexedParametersSubstitution.<init>: 45,228,776 (0.09%) bytes in 1,968,405 (0.18%) objects (avg size 23 bytes)
	org.jetbrains.kotlin.types.expressions.ControlStructureTypingUtils.createFunctionDescriptorForSpecialConstruction: 120,216 (0.00%) bytes in 5,009 (0.00%) objects (avg size 24 bytes)

com.intellij.util.SmartList: 45,240,048 (0.09%) bytes in 1,885,002 (0.18%) objects (avg size 24 bytes)
	com.intellij.util.containers.ContainerUtil.newSmartList: 27,148,776 (0.05%) bytes in 1,131,199 (0.10%) objects
		<unknown>: 25,399,632 (0.05%) bytes in 1,058,318 (0.10%) objects
		... 7 more below threshold: 1,749,144 (0.00%) bytes in 72,881 (0.00%) objects
	com.intellij.util.containers.MultiMap.createCollection: 4,243,752 (0.00%) bytes in 176,823 (0.01%) objects
	... 34 more below threshold: 13,847,520 (0.03%) bytes in 576,980 (0.05%) objects

java.util.regex.Pattern: 44,432,280 (0.09%) bytes in 617,115 (0.05%) objects (avg size 72 bytes)
	java.util.regex.Pattern.compile: 44,432,280 (0.09%) bytes in 617,115 (0.05%) objects
		java.lang.String.split: 35,335,296 (0.07%) bytes in 490,768 (0.04%) objects
			org.jetbrains.kotlin.resolve.jvm.JvmClassName.byClassId: 35,333,280 (0.07%) bytes in 490,740 (0.04%) objects
			... 3 more below threshold: 2,016 (0.00%) bytes in 28 (0.00%) objects
		java.lang.String.replace: 8,655,480 (0.01%) bytes in 120,215 (0.01%) objects
			org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.getDefaultDescriptor: 8,655,120 (0.01%) bytes in 120,210 (0.01%) objects
			com.sun.tools.javac.main.Option$2.matches: 360 (0.00%) bytes in 5 (0.00%) objects
		... 18 more below threshold: 441,504 (0.00%) bytes in 6,132 (0.00%) objects

com.google.common.collect.LinkedHashMultimap$ValueSet$1: 44,108,352 (0.09%) bytes in 1,378,386 (0.13%) objects (avg size 32 bytes)
	com.google.common.collect.LinkedHashMultimap$ValueSet.iterator: 44,108,352 (0.09%) bytes in 1,378,386 (0.13%) objects
		java.util.AbstractCollection.addAll: 41,009,344 (0.09%) bytes in 1,281,542 (0.12%) objects
		... 10 more below threshold: 3,099,008 (0.00%) bytes in 96,844 (0.00%) objects

org.jetbrains.kotlin.codegen.state.KotlinTypeMapper$2: 41,100,360 (0.09%) bytes in 1,712,515 (0.16%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.mapType: 41,100,360 (0.09%) bytes in 1,712,515 (0.16%) objects

org.jetbrains.kotlin.codegen.optimization.fixStack.FixStackAnalyzer$InternalAnalyzer$FixStackFrame: 40,738,880 (0.08%) bytes in 1,018,472 (0.09%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.codegen.optimization.fixStack.FixStackAnalyzer$InternalAnalyzer.newFrame: 40,738,880 (0.08%) bytes in 1,018,472 (0.09%) objects

org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations$findAnnotation$1: 40,700,160 (0.08%) bytes in 1,695,840 (0.16%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations.findAnnotation: 40,700,160 (0.08%) bytes in 1,695,840 (0.16%) objects

org.jetbrains.kotlin.resolve.TemporaryBindingTrace: 40,572,960 (0.08%) bytes in 1,014,324 (0.09%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.resolve.TemporaryBindingTrace.create: 40,572,960 (0.08%) bytes in 1,014,324 (0.09%) objects

com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: 40,429,128 (0.08%) bytes in 1,684,547 (0.16%) objects (avg size 24 bytes)
	com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.iterator: 40,429,128 (0.08%) bytes in 1,684,547 (0.16%) objects
		java.util.AbstractCollection.addAll: 30,757,008 (0.06%) bytes in 1,281,542 (0.12%) objects
		com.google.common.collect.ImmutableList.copyOf: 2,874,312 (0.00%) bytes in 119,763 (0.01%) objects
		... 19 more below threshold: 6,797,808 (0.01%) bytes in 283,242 (0.02%) objects

com.intellij.psi.impl.source.tree.LeafPsiElement: 39,803,200 (0.08%) bytes in 995,080 (0.09%) objects (avg size 40 bytes)
	com.intellij.core.CoreASTFactory.createLeaf: 39,803,200 (0.08%) bytes in 995,080 (0.09%) objects

org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue: 37,926,120 (0.08%) bytes in 1,580,255 (0.15%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.merge: 19,519,968 (0.04%) bytes in 813,332 (0.07%) objects
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.copyOperation: 6,604,968 (0.01%) bytes in 275,207 (0.02%) objects
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.naryOperation: 3,501,048 (0.00%) bytes in 145,877 (0.01%) objects
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.newValue: 3,083,256 (0.00%) bytes in 128,469 (0.01%) objects
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.unaryOperation: 2,908,776 (0.00%) bytes in 121,199 (0.01%) objects
	... 4 more below threshold: 2,308,104 (0.00%) bytes in 96,171 (0.00%) objects

java.util.ArrayDeque: 37,682,808 (0.08%) bytes in 1,570,117 (0.15%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.checker.TypeCheckerContext.initialize: 24,625,128 (0.05%) bytes in 1,026,047 (0.09%) objects
	org.jetbrains.kotlin.types.checker.UtilsKt.findCorrespondingSupertype: 6,889,848 (0.01%) bytes in 287,077 (0.02%) objects
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemUtilsKt.getNestedArguments: 3,735,720 (0.00%) bytes in 155,655 (0.01%) objects
	... 3 more below threshold: 2,432,112 (0.00%) bytes in 101,338 (0.00%) objects

org.objectweb.asm.Edge: 37,303,872 (0.08%) bytes in 1,554,328 (0.14%) objects (avg size 24 bytes)
	org.objectweb.asm.MethodWriter.a: 34,191,168 (0.07%) bytes in 1,424,632 (0.13%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 34,191,168 (0.07%) bytes in 1,424,632 (0.13%) objects
	org.objectweb.asm.MethodWriter.visitMaxs: 3,112,704 (0.00%) bytes in 129,696 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,112,704 (0.00%) bytes in 129,696 (0.01%) objects

org.objectweb.asm.Label[]: 37,015,056 (0.08%) bytes in 156,896 (0.01%) objects (avg size 236 bytes)
	org.objectweb.asm.ClassReader.a: 36,477,008 (0.08%) bytes in 149,568 (0.01%) objects (avg size 244 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 36,477,008 (0.08%) bytes in 149,568 (0.01%) objects (avg size 244 bytes)
	org.objectweb.asm.tree.TableSwitchInsnNode.accept: 508,672 (0.00%) bytes in 6,462 (0.00%) objects (avg size 79 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 508,672 (0.00%) bytes in 6,462 (0.00%) objects (avg size 79 bytes)
	org.objectweb.asm.tree.LookupSwitchInsnNode.accept: 29,376 (0.00%) bytes in 866 (0.00%) objects (avg size 34 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 29,376 (0.00%) bytes in 866 (0.00%) objects (avg size 34 bytes)

com.sun.tools.javac.code.Scope$CompoundScope$2: 36,555,480 (0.08%) bytes in 1,523,145 (0.14%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Scope$CompoundScope.getElementsByName: 36,555,480 (0.08%) bytes in 1,523,145 (0.14%) objects
		com.sun.tools.javac.code.Scope$CompoundScope$2$1.nextIterator: 26,499,744 (0.05%) bytes in 1,104,156 (0.10%) objects
		<unknown>: 9,075,384 (0.01%) bytes in 378,141 (0.03%) objects
		com.sun.tools.javac.comp.Check.checkOverrideClashes: 980,352 (0.00%) bytes in 40,848 (0.00%) objects

com.intellij.openapi.util.CompositeModificationTracker: 34,678,464 (0.07%) bytes in 1,083,702 (0.10%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression.<init>: 34,678,464 (0.07%) bytes in 1,083,702 (0.10%) objects

org.jetbrains.kotlin.resolve.diagnostics.MutableDiagnosticsWithSuppression: 34,678,464 (0.07%) bytes in 1,083,702 (0.10%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.DelegatingBindingTrace.<init>: 34,678,272 (0.07%) bytes in 1,083,696 (0.10%) objects
	org.jetbrains.kotlin.resolve.BindingTraceContext.<init>: 192 (0.00%) bytes in 6 (0.00%) objects

java.util.regex.Pattern$GroupHead[]: 34,558,440 (0.07%) bytes in 617,115 (0.05%) objects (avg size 56 bytes)
	java.util.regex.Pattern.compile: 34,558,440 (0.07%) bytes in 617,115 (0.05%) objects (avg size 56 bytes)
		java.lang.String.split: 27,483,008 (0.06%) bytes in 490,768 (0.04%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.resolve.jvm.JvmClassName.byClassId: 27,481,440 (0.06%) bytes in 490,740 (0.04%) objects (avg size 56 bytes)
			... 3 more below threshold: 1,568 (0.00%) bytes in 28 (0.00%) objects (avg size 56 bytes)
		java.lang.String.replace: 6,732,040 (0.01%) bytes in 120,215 (0.01%) objects (avg size 56 bytes)
			org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.getDefaultDescriptor: 6,731,760 (0.01%) bytes in 120,210 (0.01%) objects (avg size 56 bytes)
			com.sun.tools.javac.main.Option$2.matches: 280 (0.00%) bytes in 5 (0.00%) objects (avg size 56 bytes)
		... 18 more below threshold: 343,392 (0.00%) bytes in 6,132 (0.00%) objects (avg size 56 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet: 34,398,384 (0.07%) bytes in 1,433,266 (0.13%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet.iterator: 15,737,328 (0.03%) bytes in 655,722 (0.06%) objects
		org.jetbrains.kotlin.codegen.optimization.boxing.RedundantCoercionToUnitTransformer$Transformer$analyzeMethodBody$1.markAsDontTouch: 9,898,392 (0.02%) bytes in 412,433 (0.03%) objects
		... 5 more below threshold: 5,838,936 (0.01%) bytes in 243,289 (0.02%) objects
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue.<init>: 15,322,896 (0.03%) bytes in 638,454 (0.06%) objects
	org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet.emptySet: 3,083,256 (0.00%) bytes in 128,469 (0.01%) objects
	org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet.union: 254,904 (0.00%) bytes in 10,621 (0.00%) objects

org.jetbrains.kotlin.types.checker.TypeCheckerContext: 34,338,112 (0.07%) bytes in 1,073,066 (0.10%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker.isSubtypeOf: 32,088,608 (0.07%) bytes in 1,002,769 (0.09%) objects
	... 3 more below threshold: 2,249,504 (0.00%) bytes in 70,297 (0.00%) objects

com.sun.tools.javac.code.Types$Subst: 34,269,744 (0.07%) bytes in 1,427,906 (0.13%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Types.subst: 34,269,744 (0.07%) bytes in 1,427,906 (0.13%) objects
		<unknown>: 34,187,976 (0.07%) bytes in 1,424,499 (0.13%) objects
		... 3 more below threshold: 81,768 (0.00%) bytes in 3,407 (0.00%) objects

org.jetbrains.kotlin.codegen.optimization.common.StrictBasicValue: 34,192,336 (0.07%) bytes in 2,137,021 (0.20%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.codegen.optimization.common.OptimizationBasicInterpreter.newValue: 34,137,552 (0.07%) bytes in 2,133,597 (0.20%) objects
	... 3 more below threshold: 54,784 (0.00%) bytes in 3,424 (0.00%) objects

org.jetbrains.org.objectweb.asm.tree.MethodInsnNode: 33,092,920 (0.07%) bytes in 590,945 (0.05%) objects (avg size 56 bytes)
	org.jetbrains.org.objectweb.asm.tree.MethodNode.visitMethodInsn: 31,472,784 (0.06%) bytes in 562,014 (0.05%) objects
	... 3 more below threshold: 1,620,136 (0.00%) bytes in 28,931 (0.00%) objects

com.intellij.util.containers.Stack: 32,854,872 (0.07%) bytes in 1,368,953 (0.13%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.optimization.fixStack.FixStackAnalyzer$InternalAnalyzer$FixStackFrame.<init>: 24,443,328 (0.05%) bytes in 1,018,472 (0.09%) objects
	... 13 more below threshold: 8,411,544 (0.01%) bytes in 350,481 (0.03%) objects

org.jetbrains.kotlin.resolve.scopes.SubstitutingScope: 31,875,104 (0.07%) bytes in 996,097 (0.09%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.descriptors.impl.AbstractClassDescriptor.getMemberScope: 31,875,104 (0.07%) bytes in 996,097 (0.09%) objects

com.google.common.collect.LinkedHashMultimap$ValueEntry[]: 31,840,936 (0.06%) bytes in 1,326,228 (0.12%) objects (avg size 24 bytes)
	com.google.common.collect.LinkedHashMultimap$ValueSet.<init>: 31,820,088 (0.06%) bytes in 1,325,837 (0.12%) objects (avg size 24 bytes)
	com.google.common.collect.LinkedHashMultimap$ValueSet.rehashIfNecessary: 20,848 (0.00%) bytes in 391 (0.00%) objects (avg size 53 bytes)
		com.google.common.collect.AbstractMapBasedMultimap.put: 19,504 (0.00%) bytes in 349 (0.00%) objects (avg size 56 bytes)
		com.google.common.collect.AbstractMultimap.putAll: 1,344 (0.00%) bytes in 42 (0.00%) objects (avg size 32 bytes)

java.util.LinkedHashMap$LinkedEntryIterator: 31,340,768 (0.06%) bytes in 979,399 (0.09%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedEntrySet.iterator: 31,340,768 (0.06%) bytes in 979,399 (0.09%) objects
		org.jetbrains.kotlin.resolve.calls.smartcasts.DelegatingDataFlowInfo.getCompleteTypeInfo: 6,482,656 (0.01%) bytes in 202,583 (0.01%) objects
		org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.getLocalTypeParameterBounds: 4,231,008 (0.00%) bytes in 132,219 (0.01%) objects
		org.jetbrains.kotlin.resolve.calls.model.ResolvedCallImpl.getValueArgumentsByIndex: 3,745,216 (0.00%) bytes in 117,038 (0.01%) objects
		... 74 more below threshold: 16,881,888 (0.03%) bytes in 527,559 (0.05%) objects

org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValue: 31,214,784 (0.06%) bytes in 975,462 (0.09%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.createDataFlowValue: 23,371,520 (0.05%) bytes in 730,360 (0.06%) objects
	org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.createDataFlowValueForStableReceiver: 6,050,912 (0.01%) bytes in 189,091 (0.01%) objects
	... 5 more below threshold: 1,792,352 (0.00%) bytes in 56,011 (0.00%) objects

org.jetbrains.kotlin.config.ApiVersion[]: 31,169,856 (0.06%) bytes in 649,372 (0.06%) objects (avg size 48 bytes)
	org.jetbrains.kotlin.resolve.SinceKotlinUtilKt.getOwnSinceKotlinVersion: 31,169,856 (0.06%) bytes in 649,372 (0.06%) objects (avg size 48 bytes)

java.util.List[]: 30,927,336 (0.06%) bytes in 251,408 (0.02%) objects (avg size 123 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Analyzer.analyze: 24,664,648 (0.05%) bytes in 165,371 (0.01%) objects (avg size 149 bytes)
	... 6 more below threshold: 6,262,688 (0.01%) bytes in 86,037 (0.00%) objects (avg size 73 bytes)

org.jetbrains.org.objectweb.asm.tree.VarInsnNode: 30,413,280 (0.06%) bytes in 760,332 (0.07%) objects (avg size 40 bytes)
	org.jetbrains.org.objectweb.asm.tree.MethodNode.visitVarInsn: 30,099,040 (0.06%) bytes in 752,476 (0.07%) objects
	... 8 more below threshold: 314,240 (0.00%) bytes in 7,856 (0.00%) objects

com.sun.tools.javac.code.Scope$4: 30,112,608 (0.06%) bytes in 1,254,692 (0.11%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Scope.getElementsByName: 30,112,608 (0.06%) bytes in 1,254,692 (0.11%) objects
		com.sun.tools.javac.code.Scope$CompoundScope$2$1.nextIterator: 23,456,832 (0.05%) bytes in 977,368 (0.09%) objects
		<unknown>: 5,228,496 (0.01%) bytes in 217,854 (0.02%) objects
		... 3 more below threshold: 1,427,280 (0.00%) bytes in 59,470 (0.00%) objects

com.sun.tools.javac.code.Scope$4$1: 30,112,608 (0.06%) bytes in 1,254,692 (0.11%) objects (avg size 24 bytes)
	com.sun.tools.javac.code.Scope$4.iterator: 30,112,608 (0.06%) bytes in 1,254,692 (0.11%) objects
		com.sun.tools.javac.code.Scope$CompoundScope$2$1.nextIterator: 23,456,832 (0.05%) bytes in 977,368 (0.09%) objects
		com.sun.tools.javac.comp.Resolve.findMethodInScope: 5,228,304 (0.01%) bytes in 217,846 (0.02%) objects
		... 6 more below threshold: 1,427,472 (0.00%) bytes in 59,478 (0.00%) objects

org.jetbrains.kotlin.resolve.DeprecationUtilKt$getOwnDeprecations$1: 29,651,568 (0.06%) bytes in 1,235,482 (0.11%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.DeprecationUtilKt.getOwnDeprecations: 29,651,568 (0.06%) bytes in 1,235,482 (0.11%) objects

org.jetbrains.kotlin.resolve.DeprecationUtilKt$getOwnDeprecations$2: 29,651,568 (0.06%) bytes in 1,235,482 (0.11%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.DeprecationUtilKt.getOwnDeprecations: 29,651,568 (0.06%) bytes in 1,235,482 (0.11%) objects

gnu.trove.THashMap$EntryView$EntryIterator: 29,087,616 (0.06%) bytes in 908,988 (0.08%) objects (avg size 32 bytes)
	gnu.trove.THashMap$EntryView.iterator: 29,087,616 (0.06%) bytes in 908,988 (0.08%) objects
		org.jetbrains.kotlin.util.slicedMap.SlicedMapImpl.forEach: 28,986,912 (0.06%) bytes in 905,841 (0.08%) objects
		... 9 more below threshold: 100,704 (0.00%) bytes in 3,147 (0.00%) objects

kotlin.SynchronizedLazyImpl: 29,080,416 (0.06%) bytes in 1,211,684 (0.11%) objects (avg size 24 bytes)
	kotlin.LazyKt.lazy: 29,080,416 (0.06%) bytes in 1,211,684 (0.11%) objects
		<unknown>: 29,080,320 (0.06%) bytes in 1,211,680 (0.11%) objects
		java.util.Collections.sort: 96 (0.00%) bytes in 4 (0.00%) objects
			java.util.Collections.sort: 96 (0.00%) bytes in 4 (0.00%) objects

kotlin.jvm.internal.ArrayIterator: 28,995,576 (0.06%) bytes in 1,208,149 (0.11%) objects (avg size 24 bytes)
	kotlin.jvm.internal.ArrayIteratorKt.iterator: 28,995,576 (0.06%) bytes in 1,208,149 (0.11%) objects
		<unknown>: 21,329,664 (0.04%) bytes in 888,736 (0.08%) objects
		... 40 more below threshold: 7,665,912 (0.01%) bytes in 319,413 (0.03%) objects

org.jetbrains.org.objectweb.asm.tree.analysis.Frame[]: 28,901,952 (0.06%) bytes in 173,857 (0.01%) objects (avg size 166 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.Analyzer.analyze: 24,664,648 (0.05%) bytes in 165,371 (0.01%) objects (avg size 149 bytes)
	org.jetbrains.kotlin.codegen.optimization.common.MethodAnalyzer.<init>: 4,236,264 (0.00%) bytes in 8,485 (0.00%) objects (avg size 499 bytes)
	org.jetbrains.kotlin.codegen.coroutines.RefinedIntTypesAnalysisKt.performRefinedTypeAnalysis: 1,040 (0.00%) bytes in 1 (0.00%) objects (avg size 1,040 bytes)

com.intellij.lang.ASTNode[]: 28,855,248 (0.06%) bytes in 1,101,294 (0.10%) objects (avg size 26 bytes)
	com.intellij.psi.impl.source.tree.CompositeElement.getChildren: 15,261,864 (0.03%) bytes in 554,603 (0.05%) objects (avg size 28 bytes)
		<unknown>: 15,261,320 (0.03%) bytes in 554,593 (0.05%) objects (avg size 28 bytes)
		... 3 more below threshold: 544 (0.00%) bytes in 10 (0.00%) objects (avg size 54 bytes)
	com.intellij.psi.impl.source.tree.SharedImplUtil.getChildrenOfType: 13,593,368 (0.02%) bytes in 546,690 (0.05%) objects (avg size 25 bytes)
		<unknown>: 12,124,896 (0.02%) bytes in 485,519 (0.04%) objects (avg size 25 bytes)
		... 6 more below threshold: 1,468,472 (0.00%) bytes in 61,171 (0.00%) objects (avg size 24 bytes)
	com.intellij.lang.ASTNode.<clinit>: 16 (0.00%) bytes in 1 (0.00%) objects (avg size 16 bytes)

org.objectweb.asm.Type: 28,663,616 (0.06%) bytes in 895,738 (0.08%) objects (avg size 32 bytes)
	org.objectweb.asm.Type.a: 27,146,144 (0.05%) bytes in 848,317 (0.08%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 27,146,144 (0.05%) bytes in 848,317 (0.08%) objects
	org.objectweb.asm.Type.getObjectType: 1,517,472 (0.00%) bytes in 47,421 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,517,472 (0.00%) bytes in 47,421 (0.00%) objects

org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker$collectAllSupertypesWithGivenTypeConstructor$2: 28,604,280 (0.06%) bytes in 1,191,845 (0.11%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.checker.NewKotlinTypeChecker.collectAllSupertypesWithGivenTypeConstructor: 28,604,280 (0.06%) bytes in 1,191,845 (0.11%) objects

org.objectweb.asm.tree.LineNumberNode: 28,212,960 (0.06%) bytes in 587,770 (0.05%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.MethodNode.visitLineNumber: 28,209,456 (0.06%) bytes in 587,697 (0.05%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 28,209,456 (0.06%) bytes in 587,697 (0.05%) objects
	org.objectweb.asm.tree.LineNumberNode.clone: 3,504 (0.00%) bytes in 73 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,504 (0.00%) bytes in 73 (0.00%) objects

org.jetbrains.kotlin.utils.SmartSet: 27,086,856 (0.05%) bytes in 1,128,619 (0.10%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartSet$Companion.create: 27,086,856 (0.05%) bytes in 1,128,619 (0.10%) objects

com.sun.tools.javac.code.Type$UndetVar$InferenceBound[]: 26,897,328 (0.05%) bytes in 1,092,003 (0.10%) objects (avg size 25 bytes)
	com.sun.tools.javac.comp.Infer$InferenceContext.save: 4,561,776 (0.01%) bytes in 190,074 (0.01%) objects (avg size 24 bytes)
	... 26 more below threshold: 22,335,552 (0.04%) bytes in 901,929 (0.08%) objects (avg size 25 bytes)

java.util.LinkedList: 26,862,368 (0.05%) bytes in 839,449 (0.08%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$LabelWrapper.<init>: 20,766,560 (0.04%) bytes in 648,955 (0.06%) objects
	... 17 more below threshold: 6,095,808 (0.01%) bytes in 190,494 (0.01%) objects

org.jetbrains.kotlin.resolve.calls.model.ResolvedCallImpl: 26,828,296 (0.05%) bytes in 304,867 (0.02%) objects (avg size 88 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$CandidateFactoryImpl.createCandidate: 25,725,656 (0.05%) bytes in 292,337 (0.02%) objects
	org.jetbrains.kotlin.resolve.calls.model.ResolvedCallImpl.create: 1,102,200 (0.00%) bytes in 12,525 (0.00%) objects
	org.jetbrains.kotlin.codegen.coroutines.CoroutineCodegenUtilKt.replaceSuspensionFunctionWithRealDescriptor: 440 (0.00%) bytes in 5 (0.00%) objects

com.sun.tools.javac.code.Types$MembersClosureCache$MembersScope: 26,495,104 (0.05%) bytes in 413,986 (0.03%) objects (avg size 64 bytes)
	com.sun.tools.javac.code.Types.membersClosure: 26,495,104 (0.05%) bytes in 413,986 (0.03%) objects

org.jetbrains.kotlin.util.slicedMap.SlicedMapImpl: 26,171,088 (0.05%) bytes in 1,090,462 (0.10%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.util.slicedMap.SlicedMapImpl.create: 26,171,088 (0.05%) bytes in 1,090,462 (0.10%) objects

com.intellij.util.CachedValueImpl: 26,008,848 (0.05%) bytes in 1,083,702 (0.10%) objects (avg size 24 bytes)
